SNAPSHOT %FD – TONG,N = 14/06/2026,N-1 = 13/06,N-7 = 07/06 (cùng thứ),,,,,,
🏪 TẤT CẢ BƯU CỤC  (sort %FD ↓)  |  🔴 = FD>4.5% & Tỷ trọng>3%,,,,,,,,,
Bưu Cục,AM,,,,,,,,
BC 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,Thái Thị Thanh Thư,24.4%,31.4%,▼7.0%,31.7%,▼7.3%,"1,020",248.9,7.5%
BC Quảng Khê-Đắk Glong-Đắk Nông,Trần Thị Nhung,23.7%,8.4%,▲15.3%,15.5%,▲8.2%,160,37.9,1.1%
BC Hùng Vương-Nghĩa Trung-Gia Nghĩa-Đắk Nông,Trần Công Hậu,16.9%,8.7%,▲8.2%,7.2%,▲9.7%,226,38.2,1.2%
BC 53 Tôn Đức Thắng-Nghĩa Thành-Gia Nghĩa-Đắk Nông,Trần Văn Phước,13.3%,7.0%,▲6.3%,17.6%,▼4.3%,203,27.0,0.8%
BC Quảng Sơn-Đắk Glong-Đắk Nông,Trần Thị Nhung,11.1%,10.2%,▲0.9%,11.4%,▼0.3%,386,42.8,1.3%
BC Thôn 2-Tuy Đức-Đắk Nông,Trần Thị Nhung,10.9%,10.9%,-,7.7%,▲3.2%,247,26.9,0.8%
BC 337 Hùng Vương-Lộc Thắng-Bảo Lâm-Lâm Đồng,Hồng Bích Nga,10.8%,5.6%,▲5.2%,6.9%,▲3.9%,263,28.4,0.9%
BC Thôn Phúc Hưng-Xã Tân Hà Lâm Hà-Lâm Đồng,Huỳnh Thị Kim Chi,10.2%,15.8%,▼5.6%,9.0%,▲1.2%,431,44.0,1.3%
BC 40A Yết Kiêu-Nha Trang-Khánh Hòa,Phan Đình Duy,10.2%,7.3%,▲2.9%,7.1%,▲3.1%,548,55.9,1.7%
BC 571 Hùng Vương-Cam Nghĩa-TP.Cam Ranh-Khánh Hoà,Phạm Bá Thành Công,9.6%,8.7%,▲0.9%,9.2%,▲0.4%,467,44.8,1.4%
BC Tổ 5 Đường Ngô Gia Tự-Khánh Vĩnh-Khánh Hòa,Nguyễn Hoàng Phi,9.5%,8.4%,▲1.1%,11.2%,▼1.7%,247,23.5,0.7%
BC TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,Lê Minh Đại,9.4%,11.6%,▼2.2%,11.8%,▼2.4%,877,82.4,2.5%
BC 06 Lê Hồng Phong-TP.Nha Trang-Khánh Hòa,Thái Thị Thanh Thư,9.1%,7.2%,▲1.9%,5.2%,▲3.9%,613,55.8,1.7%
BC 70 Lê Hồng Phong-Ninh Diêm-Ninh Hoà-Khánh Hoà,Phạm Bá Thành Công,8.6%,5.4%,▲3.2%,9.4%,▼0.8%,577,49.6,1.5%
BC Phước Minh-Thuận Nam-Ninh Thuận,Nguyễn Duy Long,8.3%,5.4%,▲2.9%,10.3%,▼2.0%,498,41.3,1.2%
BC Phước Đồng-Nha Trang-Khánh Hoà,Thái Thị Thanh Thư,8.3%,3.9%,▲4.4%,4.8%,▲3.5%,236,19.6,0.6%
BC Langbiang-Lạc Dương-Lâm Đồng,Lê Minh Đại,8.1%,10.8%,▼2.7%,11.6%,▼3.5%,499,40.4,1.2%
BC Thôn R'Chai 2-Xã Đức Trọng-Lâm Đồng,Trầm Hữu Tiến,8.1%,6.9%,▲1.2%,11.1%,▼3.0%,529,42.8,1.3%
BC 01 Nguyễn Tất Thành-Đắk R lấp-Đắk Nông,Trần Văn Phước,8.0%,6.9%,▲1.1%,5.9%,▲2.1%,274,21.9,0.7%
BC Thôn Dầu Sơn-Cam Lâm-Khánh Hoà,Nguyễn Hoàng Phi,8.0%,5.9%,▲2.1%,10.7%,▼2.7%,436,34.9,1.1%
BC Đắk Mil-Đắk Nông,Trần Thị Nhung,8.0%,4.2%,▲3.8%,7.3%,▲0.7%,711,56.9,1.7%
BC Quốc Lộ 14-Đức An-Đắk Song-Đăk Nông,Trần Thị Nhung,7.7%,7.3%,▲0.4%,11.0%,▼3.3%,407,31.3,0.9%
BC Đường 35 Hà Quang 1-Xã Nam Nha Trang-Khánh Hòa,Thái Thị Thanh Thư,7.6%,8.7%,▼1.1%,6.4%,▲1.2%,452,34.4,1.0%
BC 1322 Hùng Vương-Di Linh-Lâm Đồng,Trầm Hữu Tiến,7.5%,12.7%,▼5.2%,15.6%,▼8.1%,"1,232",92.4,2.8%
Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông,Trần Văn Phước,7.2%,5.9%,▲1.3%,7.2%,-,190,13.7,0.4%
BC 73 Nguyễn Tất Thành-Krông Nô-Đắk Nông,Trần Thị Nhung,7.2%,5.8%,▲1.4%,7.8%,▼0.6%,802,57.7,1.7%
BC 95 Thống Nhất-Phan Rang-Ninh Thuận,Nguyễn Duy Long,7.1%,5.8%,▲1.3%,5.9%,▲1.2%,"1,256",89.2,2.7%
